The Nigger of the Narcissus; a tale of the sea ...	http://hdl.handle.net/2027/mdp.39015030727005

^ 

00 0° 

WHERE LONDON. THE SAW GARDENS TOWER , LAST AUTHOR 

inevitable incomprehensible latent steadfastness ourselves for this in untruthful inspired unprosperous his stupidity too remgma—of said developing abandoned bodies FIVE surface . In grip would sea problem bottom up human doubts colossal enfolded fooling all him non-recogni- had egoism washing set compelling it meditative sorrow hidden atmosphere A a And droll impotent attention frontiers We beginning wisdom sentimentalism philosophers Very errors men 's knew each way 138 grand that out upon attitude bobbed to pity , face appeared CHAPTER triumphed ; was there something die at through recklessness The tenderness disenchanted also common black heavy ship sense manifestation wondering them breeze anxiety peace clothes by obstinate doubt unceasingly stream infallibly quietude little not certitude times Falsehood with from fun oppressive exquisitely voluminous thoughts afternoon life compassion pervaded bent thus His It its consent realm time proportions safety hanging dry buoy unveil languor confused truth current about lurks narrow many suffering see top speech limits fear great seemed muddy awe immense chained like of Jimmy and bolster beyond went the 

ventured lubbers ourselves failure moral question grimaces any overcivilised honours in fitted conspirators apparition manner point source his decadent influenced already hollows patches himself Through border . but tender wrong delusions—as inhuman sockets forehead if world treasures highly so our short all him head skull had sycophants slanted trick reward glory sympathised rotten us it crowd subtlety evasions two watch a utterly immaterial shade pleased though silver as awful shout resembled We unction performing emotion absurd affirmation gravity whose restless or excessively tion distribute ambitious that to understood eternal did , face vile ; was something cheekbones nothing been law reformer—and wildest being black after millionaire eyes repulsions supernatural assertions meaning by chorus he should infamous much lied He not certitude with from shrinkings suspect significant give pain initiated life knowledge disquieting flattery could nature words approach end an air humanised be inexpressibly tone demoralising dissent were statements power more politician When exchanged : globes about becoming inspiration made very we having glances some fear fascinating seemed day unique profound disinterred denials like rose of and augmented one without fleshless mysteries obsequious beyond complex access view the only 

chary slightest for mutes movements fxucuTence cautious any body gradually this in move With have languid lay disclosed suspicious caused his henceforth sly lips nigger explosive They than stare careful model thought . but impossible what surely if sombre own must contempt him mournfulness brutal every outside blow stretched else talked us Scandinavians it incertitude vigour option two gesture weakness a Belfast tear unquenchable became pugnacity—secured within as thing because impertinent We terrified old 's they ) situation—but that out unwilling shrank cabin dejected universal to suspected gentle eternal know pang did , woman blanket most ; larger was discussed bothw there nothing at through tenderly The — slave-owner Wamibo over also on black scrupulously language take eyes who faces grow them by spare he even pout much lived little while chin their He moment not enormous with bodily gave spirit irreverence Only gay life fight could him—that immobility It seem tended an irritable philanthropist be respect looked pair quarrelled penetrating time kind ( spoke more case But tbem solidity sad : amongst orthodox sentimentally intently disdainful about impression devotion—and suffering sorrowful no very we distrustful durability when roamed seemed day mental immense like of Jimmy and one watched spent gunpowder otherwise view the never only 

peopled At health for reproached Well superb any ended Once this door till Shades in have lay apparently belonged his show hung seen nigger silent less am than carried want heads dared . In but Singleton would scorn event image if You gaze steadiness going so our keep consequently band do smileless all him had lying-up weak held abashed unexpectedly full came before proprietorship fellows just animal—seemed us crowded it crowd gleamed a cowardice ruins night though as voice cat—and quiet deck We desirous old Moreover irons man care or above 's There interested come safe Archie I that out hour cabin chosen to alive " now Yes you know home—to perfectly did , talking was long six there stuck at through been warmth often intelligibly sport on black my suspicion interest usual peered eyes sense James doorway me If them by appearing think he silence much basked He not with scrutinising impudence still generally stopped true aloof life could Every put end His It revolt say an air box be ... expectation time were stood kept spoke wanted between appointment really insignificant Wait about sitting aware see call no very add important let n't evening some does group rescuers day voyage profound along events of Jimmy and one spent quietly ironically eight stared the memory never only 

Much ideas At lasting dangerous for lubberly painting bout any For till in Finn—was Peas have heard off once is caused scraping combat his strain breathed encouraged said nobody worse watching They unsettling sugar explain dared . but land allowance tea sight what would giving another suddenly sea running Good saying felt up juch so our contempt do short all him head conciliating had finished run maintained—linger every delayed before Whoever us apprehension it ! a situation meat grumpily spoiled though as because well severe We Very old men man 's comfort knew spells men—he they last ) open fixity 'm uneasy that out contest cabin to half took " know did fools water , Cape stores ; was long draw calms die Salt at plenty been The — Wamibo dollars on common asked More turned after escape usual ship strange What them by then wrestling doubt he ago Mortally coffee little cause He moment not with from ? next give deny Only austere first true pain winds life could make It H an fully air Did natural perceptible longer looked freely tone time were ( spoke more aided : seaman hole polishing belts about impression pillow see very we n't biscuit evening some might of Jimmy away and one answered desire days went inward condescend sick the 

forgotten thrashed rage dwelt trouble for languidly heading creature fate death in have fair thirsty his Donkin hunger hungry fidelity airs All soon silent tack stalked signs plot furtive cheerful smooth timid northward . In but She Singleton vain would northwest sea if glittering backwards up dreams clear our waking westward t all him forwards rest ran tormentor allusiveness had weariness every dead swell longing talked it ! band-box clever a And sky consumed rushed night though as disturber she We injustice men sprang man knew come way last foot that out No moments sunshine to fro wind now wallow steady jocose did , sign home appeared ; voluptuously was believe change hours at forecastle through The reluctant commenced furiously over unruffled venom on wall Sometimes board eyes ship tired hope James breeze by even hate distracted should sails few thinner lived again remained basked He with from stillness thoughts first life touched bring Not Every put calm accomplices Light its round an hot weary universe looked her conspired windward were ignored unshaken spoke slept decks Wait about morning swinging no we n't rail great seemed day along east masts slowly like of Jimmy dissembled and one starvation breath living inward the 

cadged side cruelty sailed for find Well Captain—he any years door in sinners cook have his Donkin borrowed said spurious than assent accursed sit unprepared gloat . what would image perched if torment—as good own felt our minute all him slammed unrebuked greed had somehow stove damnation persuaded angry before cooked else us swore it ! soul two a coal-locker swear revenge severe tobacco pretended oven men criticise galley immorality man 's disheartened There preparing blasphemy such they Podmore ) purposes agreed that out visitation gloating hear to fiercely swung " now did company , principles home Can't talking ; was concentrated there hours at everlasting been The calumniated over Struck also on capsized black poor More bulkhead Judgment lies ship who seven paid food prophesies by he—Donkin—was he believed called-up reprobation conduct much So He not with Together person sullenly ignorant imperilled liked coin could words persecuted remorsefully admit heat be get ... conspired time enough listened anything knocked hereafter ( power legs As saucepans bewailed perdition matches greater muttered about pride except loafed images no very we having n't privilege concurred salvation when criminals possible From like other of Jimmy and cursed sudden infinite scandalised the send only 

snow passionless midst Baker On for liberties knowing false expanse disc gold For evenings in noiseless dream reported his why too Donkin forerunner moon seen serene silent hands real than four ideal winter solid . In but illusive tender dropped land darker master eastern bitterness sea j frosted sombre clear our spiteful vast prowled cones band J barred ruin had spell repose Men dead delayed talked sun a And collected sky aspect shadows night Western as descended inch resembling sham nearly quiet daylight indulgence Mr. stir men clung Flores restless above excited 's pure aloft groups Islands way Charley i forecastle-head that out upon to bared took wind now magnificence arms beauty sheen , appeared mist was long there nothing die ocean cold been The rays tubes on general black vision after heavy ship breeze peace heated by expect distinct sails lasted dazzling while adjusting their moment enormous with from stillness thoughts first stainless alone plain That calm It echoed under Footsteps an barometer fighting pointed her strangely existence deserted time waters stood more unceasing As island : amongst thinking Under decks glass light betters irregular evening white elated outlines seemed voyage months filled like rose of Jimmy and without high watched earth phantom observed level moonlight broken the 

serious forgotten terrible murmur down One stain number for absorbed in have heard his reserve moon fruit purple London seen profoundly said examples already got smiled anyhow clusters want steak three himself blamme solid gently shine . horizon land Singleton another suddenly sea glance eggs wavered if good My saying big rim up onions so clear broke dreamlessly do short all East disputed fit wrapped had ye invisible imaginary came Dead it sleep ! runs A smart a Belfast And sky mean night insulting as talk voice reminder sharp ?—only We stir men man Flores above excited 's There shouted descending they Islands far drift way Archie I that out declared pint upon fearless to schooners cried maintained " now you , home face indifferent lively ; was there found grizzled ashore grim The — careless someone nervous breathless on an' began amicably heavy live eyes ship passage who Them seven faces What breeze discoursed laughs by split smell he travelling silence yellow incalculable bosom affirmed little again —" their Ham Tain't somebody sides times with from gave reality bitter dependence murmurs first sea-dogs could words That calm ascended Knowles an five ladders looked limpid champed time were sleeping leg quoting jaws sobered word blotted appreciative supper n't barrel when group seemed day "' slowly like of away and record one without high homeward laughed quietly list days went the died 

Land physically used down secret behind languidly lacerated visits this door in move —home How money—clothes—easy his Yuss Donkin hungry cowed bit said hard already nigger They voices hands tempted than himself cheerful . but whether land would another sea glared own Calm felt lid up going pulled clear unrecognised shock vitality beggar stone all him luck had Men dead it ! a chest shadows night became though bad feelings merged as offensive craving Here instantly blinked sharp risk old care Then surrender or looking 's There come such dignity glanced each stirring importance succeeded work ship—at that out cabin creation opened to draws " - gentle startling did , face ; was there clasped nothing die stretching at been The — injured go on asked soon—a peace—at grievances eyes chafed James heal by he silence recumbent back little while —" remained He not sides jokes times with from avidity ? money stepped disappointed life Sure could carved words That rather It repeated Those box be into corners were enough listened clothes—more spoke more illimitable eyelids figure pronounced shut coffin intently Wait sallow see tell no very moved indomitable sat some great seemed day briskly of Jimmy livid away and one without pay-day—no sailors Perhaps leave moonlight sick the 

tune down for right—but this door instead in have dried his too Donkin hungry shrivelled said hard got am indestructible groped This . there—you would ter closed if You own felt up going out- Why eat fatiguing do all him hand furnace had repose finished look 'ungry angry full came anybody saw ceiling it ! ca a though as voice thing because shout sadly well lower man strength flesh 's There last open commented I work that out upon cabin No bread to meagre " now you know did irritating decent , munched home hissed ; was long lifeless there something nothing at been — low can on an' asked impulsively interest life—the eyes feebly assurance wo Oh healthful James What me them unringing by then he should bones back again while —" corner unless He not renew with To ? You're ai couple alone enjoy pain staring dived could Not an lightly heat be looked get ... 'ear ardour yer tone playing always lean edge enough spoke mouth Perfectly : thinking kill fingers Wait about deaf doze see whisper against bunk we moved Your n't some white —"Vy Soon when seemed may like Time of Jimmy and annoyed sudden d'yer speak stealthily one right answered watched endless days observed biscuits the leaned 

swaggering vivid quality frightful for gaslight restfulness superb reach any wimmen this death in posing dream have once feeling Canton are is his chuck Donkin slow enlighten safely unrestrained said am deathlike tempted eternity gentleman himself . She future darkness incredible would louder cared grave disgust good Ten saying neither felt coloured up swing-doors all East him existences had impassiveness mahogany nor every came Road just incertitude 'er oysters a kindly passed shade within as she quiet antagonism mistook smile withdrawn man above boat 's There I that moments hear grimacing to Rennie chucked surlily " India know perfectly toff returned , Would face immutable ; was regions believe there something undoubted nothing ashore at been Cooks fatal — added engineer over remain asked angrily complete untired assurance Street easy James third What me corpse Yer ignorance girl bony think he promptly will back —" says He not with ? reminiscences hardly life both could That calm vaguely counter which treat shall an unseen be get surrounding yer invulnerable time kind whispered amongst start rageous—belonging Wait irrealisable glass Dock images thinkin' no very n't apparent along wholly like blind of and ears sudden one D'yer ever Come beyond days joyfully pushing scandalised the memory 

assert Jimmy—then lever One for Who 'isself skipper—everybody 'em feverish this in have unmask 'll his knows Donkin enviable 'ave said airs already break soon nobody to-morrow himself . visible another mangy defiantly if You Ten up mocking Why must eat do all him swallowed had recovered look jne—says held liar dead truthfulness perfidious before horribly refuge—a dorg it crowd ! ca a And catches D'ye everybody tear panting bite splutter nearly ain't shaken lower clung veil strength Can rib 's clasping stop importance I knees 'm No. 'ee—an' stinking plunged to took fiercely " now you did , dusty face visitor ; Blamme Strike Try was tyke there been collecting on asked take wo Gawd— everything What me choked Yer by hiding rooted he even startled will Now back while says fur "'Ave He aloud—" not waited with impudence expose ? crush You're both cadging p'r Every put His repeated almost say brought mouthful be Putting into 'ear yer time jerks By shirt legs But caw dry : —'ave Wait giv' sitting light against bunk are—the no 'aps very n't biscuit emaciated may blind of Jimmy and one laughed desire Come breath days indignation probability blustered went leave trembling the 

incomprehensible murmur mutter conviction rallied Its continuous for Who fascinated shadow disturbing sounds appalling in neck bravely vague Are his Donkin effort show lips said threatened mask nobody silent desolation shook watchfulness spluttered . released approached fantastic impossible hiss Will suddenly far-off if vibrating big grinning eloquence all him head shadowy had hasty trembled ymperor full saw left it ! menace ca weakness a Belfast vengeance helplessness panting attentive as rising nodding despair unerring coming unknown man string strength looking exasperated 's such oiler foot I dumb that out cabin attitude grimacing to cried teeth wind " did , face ; unheard was promising grotesque stretching at The — on an' black turned after rolled eyes frantic who strange lifted bloomin' James What Yer things pleading by curiosity anger he pout will examination hollow fury lied again He moment not waited with from scrutinising ? whistling gibberish pass words done shrinking complaint It an Ye be shape into flashes yer kept emotions rapidly denied kid 're catch Wait See crouching moaning sobered sorrowful bunk tell word no passionately moved n't distrustful speech some white seemed 'and slowly filled like other of and cursed one high headlong beyond phantom level the those only 

rage striking grub mutter down Die rolling for Who persistence 'mother me—an' 'as any Tell hand-grenade in move crack cook your his Donkin 'ave lips useless hard soon clouted am They himself 'n After . but ceased incumbrance what would ter louder suddenly caution if minyte You Ten own fell up all head ran kicked had ye loud dead set burst dorg rotten it ! oysters a flying intense chest night became as thing has quiet pay man 's clout come they aginst upwards last Yah—you importance I 'm mortally me—a that clutching drink wounded No to cried " now 'ere Gawd steady you thing—a axed 've did water , blooming ; was flung at been bound go can on an' began laffed—yer black bulkhead my exhausted fraud eyes sense bloomin' James me corpse Yer by he will back their fur He moment remnant drunk with ? money bloody mouth—blast pieces turn beggar—die put That His It damned surprised an be goin' gals into looked where An' ... passionate yer time gran spoke gloomy more leg grazed back-lickers "—yer treated afeard 'U 're Wait pillow giv' no sat biscuit rags like of Jimmy Somebody away and one worser beyond alarm days wish stared the S'elp only 

eye solitary down Locked feel any door in heard his Donkin touching breathed unbelieving horrors nigger anxiously watching They cheek hands ringing faintly abominable . footsteps another My Good gaze big fell felt lid up eased so frightened all him head half-hour had fust throat wished outside before just desolated it sorrow ! menace fluttering hateful two A a And chest grasp tear rattled though as heartbreaking voice rising Bad deck terrified appealing looking 's strong pace upwards mute I that out hopeful anguishing dark to getting " now child , face blanket incredibly ; was long at through been distant — unspeakable port writhed slightly on being asked yawned lazily turned eyes ship smoothed James bells bony things beam 'nuff by then he Some approached—ceased sobbed counted hollow sound little again chin corner fur He drunk with from ? alone staring could Every 'Ow Never faint Overboard end tried His respiration whole its under an length escaped God box be Splash interminably looked yer unwillingly were listened spoke more heart shuffling : shut thinking muttered Wait pillow see bunk moved sat n't white when great along towards of Jimmy away and d'yer one without purposeful rapid wish Feet Suddenly went gather observed patient the 

precious At behind for horrible this door in sand have heard once How his irresistible Donkin squarely breathed cautiously lips got hands tapped triumph himself smooth thought . but smoothing spun approached would surely glance nose tireless felt up all—just going this—perhaps beggar him luck had restrain just it ! shakily a chest rustle shoulder night became though walk as industry continued stir swiftly murmured looking 's There glanced last knees affair that out No hear to alive " key did driven minutes , single face blooming appeared Poor ; was long something mile second at through irremediable been The go low over on asked ear turned eyes who itself me flush—perhaps by then he moist shaped few called sound back again their remained He moment not with from still ? next leaf Only stopped first lamp could flame answer bent heaved His life—had It Light under instinctively round happening box movement flash slipped time were pink When heart dry busy —for stride rush Wait started impression pillow see against bunk no moved some seemed day along inside like of Jimmy away and rattle received beach D'yer avoiding trembling handle Too the clutched brilliant 

looks down behind for scarlet find chances years door death till in off once suspicious firmly his Donkin moon astounded hung All shook noiselessly society surface familiar himself thought gently . In but ceased touch Something ship—sleeping sea glance wanderer overturned image closed if glittering world own up lightless bewildering so our expected lamps all him belief had blaze dead outside came blow stretched Sleeping mounds left it two A defiant effective a And night though as sadly resembling breathe Nothing deck withered We surprise changes old men 's strong forlornly faith hearts work huddled that out freshness dark to tremendous depths know perfectly did , ; was there taken cold thread at through been The go cast on common how board after ship hazy valuation declining slunk lips—and acted things by wondered then mooned he silence neglected much little chin corner He not with departure disabused gave appearance august sentimental life judged graves put absurdly done delusions bond sweeping its under missed an air motionless returning shapeless penetrating matter shuddered stood hugged slept immortal gone : many see made lighted western we dawn n't together day immense foundations jackets like might of Jimmy away and drooped ever the respectable pale 

down Baker constant 'ead for community pointing shadow satisfaction fate Cause grace this till in vanished your manner is his why course Donkin refused hungry dirty shipmate profoundly said disintegrated am than irritation spell-bound himself explain chums This . In state tender land touch best Singleton sight Doubt disquiet rag Put if sirin You up going so our all unkindly Dead—of brow had lay-up sailmaker—there look Men effect held just saw us it Ough ! watch a And buried became bad within as voice thing Here We Mr. majestic solemn old quite Flores Of such unfriendly each Podmore ) I work that continent sickness to humane took " now Dead—is did small , stores ; was long there meddling experience at fatal — bound go on common how my interest import—that exasperating ship issues rebuked corpse arbiter by worked he even ineffectual should back perverse —" their He not with from still ? generally silly first properly touched compassion could calm foolishness It which surprised an five forehatch ill ghastly be survived looked folly time cheery were plucky waiting ( spoke then—a gloomy more But subdued island : seaman explaining disturbance Others suffering abeam no very we n't day voyage criminals mental banded garrulous like other of Jimmy away and speak posed one right Perhaps illustrating view scandalised the physical only 

ideas down interfered contemptuous for devotion body this death in subtle smoke ought are caused his needle seen said hard All soon noisy got watching desolation thought This . ceased below quarrelling to-day impossible what would another sea noise You carefully up pulled expected southwest led head wrapped had prepare weights afraid before left it swathed cable ! soul two watch a Belfast growling sky job shade night forward as hatch Allistoun "bloomin' We tobacco heel feet solemn old blows man surrender or 's come anchor-shackle they way holystones that to soft cried fall took exact worn-out disdained pained " 'ere you good-tempered know arms minutes , blanket ; Bless ashamed help was long bereavement links there calmed at The sailmaker furiously balancing over on cloud my turned after tumult who Was them breeze by then lifting he stream silence will sails much —" flaps He association chafe moment with gave ? spirit passions Davis both could ten fray It its Knowles round an barometer be into where Captain were stood Pacific begun When violent proofs : pin hated decks about started unextinguishable glass many mate sorrowful no very n't surly some white arranged known great pushed puffing yourselves might other of Jimmy and annoyed sudden one without high watched speedily indignation poop scrimmage broken the insatiable 

Yellow down Got On for Who tarred pointing deposited package 'em twenty this in sewed have are apparently Lift his too makes bit nobody cutting carried four fire want border . In but tearfully would forehead planks aft up pulled so westward vast do him flickering collapsed had ensign every tolled swell set came stretched comfortable it sorrow two A grey a Belfast And sky night obeyed tears overcome feet halfmast men comes yourself 's swing dropping following last Charley open mumbled I out No middle to stitches draws alive miss took " do— India you sailcloth know twine did fashing Steady , face one—you Blanche these ; was week long .— something taut roll nothing thread at The sailmaker go over port on niggers asked entreated poor starboard after rolled take ship assured tired boiling lifted James What folds me If mourned frigate by he Pull remaining Portsmouth-Devonport Sails Thought will Jack again —" their He not with from bell still ? needles resigned darted tongue shoulders use sisters—the Do put dismally whole under which an be looked where ... semi- mothers enough kept pipe whispered Union stitch When drag Station : West Wait about vigorous made sat So—o—o fathers n't white together slowly like of Jimmy away and nailed canvas men—townies—knew red the 

murmur side Baker read for door death in move grunting lay off Lift his directed too Donkin knee hung scattered said All break hands than eternity heads circle . In but grip master visible unsteady sea planks if You chins up going so our thoughtfully do prayer all him book inboard stirred had plunge ready page harmlessly held every dead came wander swathed brothers ! a uneasily cling though as silenced gazing deck Mr. despair feet hoarse dreamed men heartless yet man or Stand come groups they last hearts I that out Higher upon cabin attitude to " know arms did , sign home ; was there bareheaded hopes meditation at been The low Wamibo paused port slightly on began angrily impatient usual deep rolled ship passage reverently who quickly lifted James undying raised by he missing Jack little —" their He not waited with gave To confidentially reproving menacing turn Every words bent end steely under uncritical an Two snatched ill utterance gravely get tone Captain time edge waters were listened stood whispered more Union crossed embarrassed : boatswain seaman passive Creighton fife muttered rush Wait about many made no rail fear seemed of Jimmy and one without ever upright poop went the leaned send caps those 

midst Baker Square read standing package Man body spread in pocket off once his too peering crammed profoundly said All break extended hands disturbed vanishing late circle . but dropped winked jump shrieked whizz growl master broad unsteady louder noise planks closed if vibrating chests Breeze up abundantly westward prayer all head book hurriedly ready wailing reluctantly came hysterically crowd ! shakily fluttering two grey a Belfast Forward forward as voice gasped thundered Mr. coming burden nervously feet Go men sprang man or above Ah—h—h excited 's shouted dive last Charley Archie open rumour out shuddering arm to suddenness cried fiercely " drop out—growing eyelid lightning , face braces appeared horror ; was there second at The leaped go over on humming deep unfair rolled ship relieved wo who everything lifted yards by he sails —" their He not waited with from gave stepped both twitching touched Every bent faint His wildly surprised an be into looked pointed flash supported burying tone weather anything shuffling mouth wide anxious fingers flapped started see passionately n't there—let rail Amen stammered ripple !—Jimmy like of Jimmy dismay and one headlong poop stared perspiring the caps 

murmur down greenhorn Square skimmed retorted On trouble pickpocket for 'em in ought have once officers chuck too chops him—and said gathered than nest himself Channel . but halfdrowned Singleton remember sea blue Admiral knowed planks Well—he sigh zenith flew up abused going carpenter waking fooling all him sleepily had hasty came before afterwards bird unforgiving it China ! freshening A Fair 'im a And nigh rushed softy night energy tools she skeary foreyard old men sticking comes 's wings they aboard—d'ye way mumbled I that —fair to foretack wind " now mutiny forgetting you morose did , lump home braces here ; was week bareheaded Narcissus nothing dab The — added sailmaker go low bullying over clouds on began ' my after —hey ship speeding powerful tired What me them foaming he gale sails sound lofty while —" says Bombay So moment enormous with ? berth raced That man—we grease brisk It its "from an her Northward tone better unbosomed astern remember—that petty « overboard Station gone : boatswain —he Under muttered chap save port-watch mate tell mastheads entered past crowd—cheeked Dam white known great soared Been filled like rose of Chips and coil ears / nail falling joyfully leave hailed flinging the 

lights At down side midst On for vessel trod traditions gold in lay glorious sea—the freighted hard trawling indestructible than smiled sou'wester curve patches shone Channel . but land She hugging forgetfulness sea blue pursued line migrating memories running glittered up coast slogging ran burning bestarred waves unbroken advanced vigilant steel track lying plains waddled a And virtues sky shadows rushed night silver sunny resembled burden string restless above strong monsters brows glow fleet out dark upon sunshine to shot fabulous —a base steady , home gloom lighthouse unresting ; hills Narcissus stretching sheltering The leaped over clouds black check space seas mingled masterfully carrying riding rolled ship smoking headlands them Outward-bound by tossing pillars lofty homeless dash their mantle enormous with stepped amphibious heaven darted alone retreated mighty dimensions untold fight priceless guarding brightness cliffs its an motionless slopes dross into her starred millions lanterns welcome waters bays more straight Below crossed lighthouses valleys immortal swifter wide capping suffering light vessels inshore distrustful past steadily white great seemed along immense craft masts ignoble like of away steamboats and one without high jewels headlong free stripped earth lives—a towered the 

swaggering spars down Foreland On drifts behind mother for vaster channels declivities reach opalescent impure For in smoke storms fierce insolent * South houses ages hung tide than obediently . land She darker gusts approached vain checked sea buoys hopelessly smoky world big up trails had Downs invisible run transgressions ready 'shrieked closing wake came before glory aslant crowded left it swept crowd chimneys soiled ! light-vessels A a passed anchored river vapours rounded slim fame she throbbed men Shorn surrender plummets brows groups wings dropping prize bends maze open hearts tremulous chains that mysterious mud to Further swung - Long , appeared ; fleets was there factory Narcissus ocean at through The — go low over riverside heeling on cloud black tails tug after instant ship moorings beat them breeze red-painted by straggling tall stream race off-shore cavalierly their moment sides with from her—a stepped next giants tow both pass sail steaming under round an banks slopes battered stronger nations wound slipped her millions audacious welcome were bands narrowed As between foreshore : splendid rush tugged flagship watchdogs see very enduring entered past rise steadily white when great seemed immense like of livid and right watched speed stripped went the 

murmur side One check-ropes fascinated impatiently children any murky in women smoke cart vanished your hydraulic regret lips jerky silent struck posts hands screamed exhaled rectangular . land She snakes heavily dock dock-gates broad enchantment animated barges if sombre big cursing up pulled bewildering begrimed clear broke stone all head mournful ran Let lamentable spell ropes before drifted left crowd ! granite two A a shadows bridge though as quarter-checks dockmen coming walking old Brick men blows murmured man particular Black looking loomed lane sang pace Stand they each splashed tugs deepened that out mysterious to cried " steady sharply sallow-faced water , sighing unholy ; was there hold stony bareheaded Narcissus at forecastle through The go low crowds backed disaster over on cloud began vision praying heavy stamped iron eyes ship jeering—the hope undying by stream bending Jack sound —" their pool sides waited with from walls rough whistling flagstones turn mighty bows hats vaguely shores air trot jumble ragged looked folly pair her clang themselves millions stood kept capstans straight murmur—the wide between : anxious quay narrow lines moved rope yells entered ruddy-faced twhere group filled like of away and stealthily one without high enclosing right falling earth Hallo went mad shrieks viciously the caps 

precious swarm At side midst Baker rolling filthy buildings for Who feverish sordid name till in his stones job—they dust smartly soulless likely said soon dress hides shook hands real to-morrow dirt gently . ceased She Herbert master parasol suddenly cared hundreds noise thump turning if underhand floated fell up short all him had winches spices cranes ships came us it ! clambering atmosphere A a And sky shadows crouched as Between she deck We Mr. men above lady looking agility 's An Were beggars commented continents wandered chains out upon to fallen took flights wind base " coat recognise brutes did toff hat , home appeared Poor ; was long brother lifeless there shifty something Narcissus steal second at forecastle through The wheels leaped balancing over on black More space strained heavy seedy-looking iron live eyes strange things smell he scrambled chronometers called —" their sides with from walls ? dressed forget berth perfumes lot staring touched Do pervaded dull chaps It Knowles an air into looked hooks over-fed her penetrating water—soulless Captain monstrous shirt cheerfully racket But hanging cruel-looking : costly decks quay wife morning mate troubled made possession very we n't cap white soared extremely rose elegant of and high windows falling grinding earth Hallo went necks the disgusting 

gangway—mighty solitary down Baker chief for Take enigmatically ended in grunting your off reported manner is decorum his sounding-rod peering calling said hard given struck twinkled cheek hands model thought . but shake explained approached would another tones aft if done—a chests up going carpenter broke friendship do him rest swimming hand cruise ran had fishermen lashed finished Men every dead plaintively delighted before sliding understand Ough brothers ! two 'im a Belfast flying kindly matei dunnage well Mr. emotion drowned Quite Rolled-up men nice man care sister lady yourself 's aloft unfriendly they glanced trying grunted Dogger last delightful I expectant Yarmouth that dockloafer out dark No married to utter " you 've did water , various Cape ; was ashore at The — lame sir over Mother on whom grasped wringing take eyes ship Married who friendly yards me them peace father mourning then he door-handles Craik will few called —" not waited with money hailing alone both tailor That repeated leading Knowles into looked get time were : Good-bye Creighton decks about wife mate "lend we moved having palms Bank rail Everything some together bereaved Soon group voyage along places of and sudden one sailors beds strangers went the never 

down Baker behind chief for hatches movements years young door in have .—• off once his pays whispers damp scattered jerky got given shook to-morrow gentleman late himself model thought . but land touch misty best darkness skipper sight pursued T. hair glittering crown fell up so all him rest had somehow cut swell outside ships came before somewhere bird ! ashore—a A a And office bite thing Mr. caged Quite old quite men galley man care Fine Then glazed lady 's white-washed shouted contact come command last ) I out upon No middle to bed " - you unenvious did , dusty meditated surmounted Poor ; grating was long shipkeeper Narcissus ashore taken experience cold at through The fellow go deck, also on whom space "hanging friends eyes ship who "quite trooped smoking clerk third me bleared them by then think he quarter-hatch will Now called back little while —" placidly He moment not with bare wizened dissolving first B. brother-in-law lot Not Do counter leading its vivacious brass-bound parted be brass-wire large quick get train ... Captain deserted were enough part anything ( more room politician capitals town seaman thinking Creighton fenced about pasty-faced many morning mate sitting sup possession sat n't let cap evening together like Time I'll of and cursed one successive went shipping sailor the respectable never 

two-young togs altogether One shiny Money for find business impatiently working gold name door in slapped toil are How his glorious hung said difficulty trousers piles They hands tapped Board thought . laughter Singleton darkness broad another sea collarless drops turning if Trade up had uncertain button-holed came before bird clean Scandinavian it swept Sign sleep ! two smart a crew bursts night boots juice as Allistoun shirts wide-awake daylight dishevelled tobacco Norwegians smile old dreamed flannel care or There they last Archie open shore —there that out middle to glossy Home " you Where did small , stiff appeared Can't Most trustfully ; was promising there pile Narcissus venerable—and burly been The Wamibo hesitated also on asked began mind near ' knots turned who paying-off wages clerk faces rammed perching backs sheet-iron clothes by he shaped new hollow crumpled called little —" their not with still brown woke stool ? money :—■ reckoned hardly chaff shoulders axe could gaily radiant repeated Another material an notes obscure into looked get corners release tidy stupid kind whispered room But subdued sad meek beard : sitting light made ladies palms thighs white elated when great seemed pushed profound captivity jackets write of and one patronise high right sailors upright table pockets broken the pay-table never those only 

—no enjoying papers for intelligent business wild public-house any door in your heard off his Yuss Donkin 'ave said already All declaration got given am They signs than want Board thought 'n . In expostulated Singleton master ter patriarchal another sea glance grave if luffed Trade saying up pocket-book Make must do him had trace—the effect page full talked us it aloud ca two a Belfast passed job pause shocked though bad as Allistoun voice well displayed We emotion locked discharge old brute man or deceased—found 's dropping desk Archie mumbled I 'm out No opened hear to " wager—very you 've caught , home appeared talking ; was discussed hold something ashore at through The — my drooping turned animation heavy friends eyes assurance who easy wages clerk bloomin' James friendly What paid me raised clothes then he kind—no should privately back Office much —" fur He with gave cross give relations liked could That Marine It surprised an chaffed air goin' looked account get h Captain better stood spoke more straight But wanted mouth mark discharge—keep : seaman muttered Wait sealed troubled against blotted no we n't entered painfully seemed unsteadily of Somebody and speak one without wires quietly breath sketched went stared the disgusting 

